ID	sample	path	ref_samples	genome_build	weights
DELFI_healthy_matched_uncorrected	EGAF00002727491_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727491_healthy_processed.hg38.bam	EGAF00002727491_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727482_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727482_healthy_processed.hg38.bam	EGAF00002727482_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727533_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727533_healthy_processed.hg38.bam	EGAF00002727533_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727132_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727132_healthy_processed.hg38.bam	EGAF00002727132_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727444_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727444_healthy_processed.hg38.bam	EGAF00002727444_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727577_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727577_healthy_processed.hg38.bam	EGAF00002727577_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727612_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727612_healthy_processed.hg38.bam	EGAF00002727612_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727150_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727150_healthy_processed.hg38.bam	EGAF00002727150_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727160_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727160_healthy_processed.hg38.bam	EGAF00002727160_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727590_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727590_healthy_processed.hg38.bam	EGAF00002727590_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727429_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727429_healthy_processed.hg38.bam	EGAF00002727429_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727495_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727495_healthy_processed.hg38.bam	EGAF00002727495_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727594_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727594_healthy_processed.hg38.bam	EGAF00002727594_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727586_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727586_healthy_processed.hg38.bam	EGAF00002727586_h	GRCh38	 
DELFI_healthy_matched_uncorrected	EGAF00002727571_h	/fast/groups/ag_kircher/cfDNA-analysis/sebastian/develop/cfDNA_preprocessing_workflow/results/samples_Lea/mapped_reads/EGAF00002727571_healthy_processed.hg38.bam	EGAF00002727571_h	GRCh38	 
